0.06042,0.93958
0.55439,0.44561
0.29247,0.70753
0.11931,0.88069
0.26173,0.73827
0.45446,0.54554
0.63156,0.36844
0.56583,0.43417
0.19704,0.80296
0.33825,0.66175
0.20374,0.79626
0.09393,0.90607
0.12123,0.87877
0.18755,0.81245
0.57329,0.42671
0.09470,0.90530
0.09066,0.90934
0.12728,0.87272
0.10310,0.89690
0.11378,0.88622
0.32813,0.67187
0.07695,0.92305
0.27558,0.72442
0.05560,0.94440
0.14689,0.85311
0.15960,0.84040
0.18987,0.81013
0.46776,0.53224
0.08445,0.91555
0.04623,0.95377
0.08283,0.91717
0.32625,0.67375
0.31443,0.68557
0.13447,0.86553
0.03975,0.96025
0.30428,0.69572
0.80802,0.19198
0.18499,0.81501
0.12336,0.87664
0.29014,0.70986
0.18940,0.81060
0.10421,0.89579
0.15768,0.84232
0.14780,0.85220
0.14743,0.85257
0.16706,0.83294
0.28904,0.71096
0.47315,0.52685
0.26863,0.73137
0.36969,0.63031
0.54644,0.45356
0.09838,0.90162
0.28975,0.71025
0.23490,0.76510
0.34818,0.65182
0.06901,0.93099
0.32178,0.67822
0.19515,0.80485
0.07829,0.92171
0.08629,0.91371
0.23710,0.76290
0.47529,0.52471
0.39696,0.60304
0.06034,0.93966
0.50493,0.49507
0.08575,0.91425
0.11155,0.88845
0.23212,0.76788
0.15802,0.84198
0.30473,0.69527
0.19283,0.80717
0.38569,0.61431
0.19016,0.80984
0.26286,0.73714
0.13145,0.86855
0.10470,0.89530
0.42361,0.57639
0.34856,0.65144
0.34562,0.65438
0.13686,0.86314
0.07431,0.92569
0.09891,0.90109
0.24814,0.75186
0.19418,0.80582
0.41261,0.58739
0.18070,0.81930
0.11467,0.88533
0.23806,0.76194
0.22162,0.77838
0.13774,0.86226
0.19360,0.80640
0.37726,0.62274
0.13949,0.86051
0.57091,0.42909
0.56004,0.43996
0.09100,0.90900
0.15204,0.84796
0.15206,0.84794
0.07369,0.92631
0.08404,0.91596
0.38317,0.61683
0.10556,0.89444
0.29315,0.70685
0.20486,0.79514
0.31049,0.68951
0.07466,0.92534
0.17610,0.82390
0.69364,0.30636
0.16046,0.83954
0.08273,0.91727
0.48158,0.51842
0.33705,0.66295
0.12246,0.87754
0.13247,0.86753
0.41790,0.58210
0.20930,0.79070
0.30724,0.69276
0.20969,0.79031
0.17106,0.82894
0.12740,0.87260
0.06884,0.93116
0.13428,0.86572
0.26677,0.73323
0.09390,0.90610
0.04904,0.95096
0.14011,0.85989
0.24015,0.75985
0.10786,0.89214
0.06571,0.93429
0.13751,0.86249
0.11804,0.88196
0.12823,0.87177
0.22764,0.77236
0.13556,0.86444
0.41343,0.58657
0.63491,0.36509
0.28644,0.71356
0.13714,0.86286
0.36411,0.63589
0.16472,0.83528
0.16699,0.83301
0.11736,0.88264
0.06264,0.93736
0.56747,0.43253
0.47189,0.52811
0.11848,0.88152
0.23659,0.76341
0.14383,0.85617
0.38499,0.61501
0.29012,0.70988
0.30979,0.69021
0.18598,0.81402
0.22697,0.77303
0.02909,0.97091
0.03940,0.96060
0.09224,0.90776
0.33285,0.66715
0.22745,0.77255
0.34469,0.65531
0.10294,0.89706
0.24432,0.75568
0.57895,0.42105
0.30742,0.69258
0.33686,0.66314
0.17047,0.82953
0.15751,0.84249
0.17960,0.82040
0.19062,0.80938
